Informazioni cronologiche,Run Status,Job Codename,Minimum Distance,Cluster job ID,Input size,Reading time (seconds),Scattering time (seconds),Submitted on,Github commit SHA,Github commit author,Output from process 0,Number of CPUs,Number of Nodes,GB of memory,Maximum duration (minutes),Total run time (seconds),Placing strategy,Bechmark name
10/01/2023 17.47.51,Finished successfully 🧸,,2.236068,9125065.hpc-head-n1.unitn.it,1M,0.198926,12.887142,Tue Jan 10 17:47:19 CET 2023,d5a17e1d5179afbe104f7c63fbdc6ce293e3b4ef,civts,"Process 0
Loaded and sorted 1000000 points
Received total number of points (1000000)
Local number of points: 15625
First point: (-2000000, -1691542)
Last point: (-1937435, -1895286)

Local smallest distance: 22.67
Between (-1953317, 231516) and (-1953300, 231501)

Received local_best from process 1, 33.12, P1 (-1883234, -1128104), P2 (-1883218, -1128133)
Local_best after updating 22.67, P1 (-1953317, 231516), P2 (-1953300, 231501)
Local_best after band update 22.67, P1 (-1953317, 231516), P2 (-1953300, 231501)
New local_best: 22.67, P1 (-1953317, 231516), P2 (-1953300, 231501)

Received local_best from process 2, 8.06, P1 (-1800040, 1382068), P2 (-1800032, 1382069)
Local_best after updating 8.06, P1 (-1800040, 1382068), P2 (-1800032, 1382069)
Local_best after band update 8.06, P1 (-1800040, 1382068), P2 (-1800032, 1382069)
New local_best: 8.06, P1 (-1800040, 1382068), P2 (-1800032, 1382069)

Received local_best from process 4, 2.24, P1 (-1522400, 330109), P2 (-1522398, 330110)
Local_best after updating 2.24, P1 (-1522400, 330109), P2 (-1522398, 330110)
Local_best after band update 2.24, P1 (-1522400, 330109), P2 (-1522398, 330110)
New local_best: 2.24, P1 (-1522400, 330109), P2 (-1522398, 330110)

Received local_best from process 8, 9.22, P1 (-1054142, 477183), P2 (-1054140, 477192)
Local_best after updating 2.24, P1 (-1522400, 330109), P2 (-1522398, 330110)
Local_best after band update 2.24, P1 (-1522400, 330109), P2 (-1522398, 330110)
New local_best: 2.24, P1 (-1522400, 330109), P2 (-1522398, 330110)

Received local_best from process 16, 7.62, P1 (-746913, -921735), P2 (-746906, -921732)
Local_best after updating 2.24, P1 (-1522400, 330109), P2 (-1522398, 330110)
Local_best after band update 2.24, P1 (-1522400, 330109), P2 (-1522398, 330110)
New local_best: 2.24, P1 (-1522400, 330109), P2 (-1522398, 330110)

Received local_best from process 32, 5.83, P1 (1406658, -756690), P2 (1406663, -756687)
Local_best after updating 2.24, P1 (-1522400, 330109), P2 (-1522398, 330110)
Local_best after band update 2.24, P1 (-1522400, 330109), P2 (-1522398, 330110)
New local_best: 2.24, P1 (-1522400, 330109), P2 (-1522398, 330110)

Final distance: 2.236068 P1 (-1522400, 330109)  P2 (-1522398, 330110)
Total time: 14.520032 seconds
Reading time: 0.198926 seconds
Scatter time: 12.887142 seconds",8,8,1,05,14.520032,scatter:excl,fitting-lizard
10/01/2023 17.55.07,Finished with an unknown status:  👾. It ran for -- minutes,,,9125067.hpc-head-n1.unitn.it,1M,,,Tue Jan 10 17:47:53 CET 2023,d5a17e1d5179afbe104f7c63fbdc6ce293e3b4ef,civts,,8,16,1,05,,pack,fitting-lizard
10/01/2023 17.55.50,Finished successfully 🧸,,2.236068,9125100.hpc-head-n1.unitn.it,1M,0.745575,9.400858,Tue Jan 10 17:55:07 CET 2023,d5a17e1d5179afbe104f7c63fbdc6ce293e3b4ef,civts,"Process 0
Loaded and sorted 1000000 points
Received total number of points (1000000)
Local number of points: 7812
First point: (-2000000, -1691542)
Last point: (-1968164, 1159411)

Local smallest distance: 33.96
Between (-1986051, -569343) and (-1986018, -569335)

Received local_best from process 1, 22.67, P1 (-1953317, 231516), P2 (-1953300, 231501)
Local_best after updating 22.67, P1 (-1953317, 231516), P2 (-1953300, 231501)
Local_best after band update 22.67, P1 (-1953317, 231516), P2 (-1953300, 231501)
New local_best: 22.67, P1 (-1953317, 231516), P2 (-1953300, 231501)

Received local_best from process 2, 33.12, P1 (-1883234, -1128104), P2 (-1883218, -1128133)
Local_best after updating 22.67, P1 (-1953317, 231516), P2 (-1953300, 231501)
Local_best after band update 22.67, P1 (-1953317, 231516), P2 (-1953300, 231501)
New local_best: 22.67, P1 (-1953317, 231516), P2 (-1953300, 231501)

Received local_best from process 4, 8.06, P1 (-1800040, 1382068), P2 (-1800032, 1382069)
Local_best after updating 8.06, P1 (-1800040, 1382068), P2 (-1800032, 1382069)
Local_best after band update 8.06, P1 (-1800040, 1382068), P2 (-1800032, 1382069)
New local_best: 8.06, P1 (-1800040, 1382068), P2 (-1800032, 1382069)

Received local_best from process 8, 2.24, P1 (-1522400, 330109), P2 (-1522398, 330110)
Local_best after updating 2.24, P1 (-1522400, 330109), P2 (-1522398, 330110)
Local_best after band update 2.24, P1 (-1522400, 330109), P2 (-1522398, 330110)
New local_best: 2.24, P1 (-1522400, 330109), P2 (-1522398, 330110)

Received local_best from process 16, 9.22, P1 (-1054142, 477183), P2 (-1054140, 477192)
Local_best after updating 2.24, P1 (-1522400, 330109), P2 (-1522398, 330110)
Local_best after band update 2.24, P1 (-1522400, 330109), P2 (-1522398, 330110)
New local_best: 2.24, P1 (-1522400, 330109), P2 (-1522398, 330110)

Received local_best from process 32, 7.62, P1 (-746913, -921735), P2 (-746906, -921732)
Local_best after updating 2.24, P1 (-1522400, 330109), P2 (-1522398, 330110)
Local_best after band update 2.24, P1 (-1522400, 330109), P2 (-1522398, 330110)
New local_best: 2.24, P1 (-1522400, 330109), P2 (-1522398, 330110)

Received local_best from process 64, 5.83, P1 (1406658, -756690), P2 (1406663, -756687)
Local_best after updating 2.24, P1 (-1522400, 330109), P2 (-1522398, 330110)
Local_best after band update 2.24, P1 (-1522400, 330109), P2 (-1522398, 330110)
New local_best: 2.24, P1 (-1522400, 330109), P2 (-1522398, 330110)

Final distance: 2.236068 P1 (-1522400, 330109)  P2 (-1522398, 330110)
Total time: 11.179081 seconds
Reading time: 0.745575 seconds
Scatter time: 9.400858 seconds",8,16,1,05,11.179081,scatter,fitting-lizard
10/01/2023 18.03.04,Finished with an unknown status:  👾. It ran for -- minutes,,,9125104.hpc-head-n1.unitn.it,1M,,,Tue Jan 10 17:55:49 CET 2023,d5a17e1d5179afbe104f7c63fbdc6ce293e3b4ef,civts,,8,16,1,05,,pack:excl,fitting-lizard
10/01/2023 18.03.27,Finished successfully 🧸,,2.236068,9125137.hpc-head-n1.unitn.it,1M,0.371003,1.053337,Tue Jan 10 18:03:04 CET 2023,d5a17e1d5179afbe104f7c63fbdc6ce293e3b4ef,civts,"Process 0
Loaded and sorted 1000000 points
Received total number of points (1000000)
Local number of points: 7812
First point: (-2000000, -1691542)
Last point: (-1968164, 1159411)

Local smallest distance: 33.96
Between (-1986051, -569343) and (-1986018, -569335)

Received local_best from process 1, 22.67, P1 (-1953317, 231516), P2 (-1953300, 231501)
Local_best after updating 22.67, P1 (-1953317, 231516), P2 (-1953300, 231501)
Local_best after band update 22.67, P1 (-1953317, 231516), P2 (-1953300, 231501)
New local_best: 22.67, P1 (-1953317, 231516), P2 (-1953300, 231501)

Received local_best from process 2, 33.12, P1 (-1883234, -1128104), P2 (-1883218, -1128133)
Local_best after updating 22.67, P1 (-1953317, 231516), P2 (-1953300, 231501)
Local_best after band update 22.67, P1 (-1953317, 231516), P2 (-1953300, 231501)
New local_best: 22.67, P1 (-1953317, 231516), P2 (-1953300, 231501)

Received local_best from process 4, 8.06, P1 (-1800040, 1382068), P2 (-1800032, 1382069)
Local_best after updating 8.06, P1 (-1800040, 1382068), P2 (-1800032, 1382069)
Local_best after band update 8.06, P1 (-1800040, 1382068), P2 (-1800032, 1382069)
New local_best: 8.06, P1 (-1800040, 1382068), P2 (-1800032, 1382069)

Received local_best from process 8, 2.24, P1 (-1522400, 330109), P2 (-1522398, 330110)
Local_best after updating 2.24, P1 (-1522400, 330109), P2 (-1522398, 330110)
Local_best after band update 2.24, P1 (-1522400, 330109), P2 (-1522398, 330110)
New local_best: 2.24, P1 (-1522400, 330109), P2 (-1522398, 330110)

Received local_best from process 16, 9.22, P1 (-1054142, 477183), P2 (-1054140, 477192)
Local_best after updating 2.24, P1 (-1522400, 330109), P2 (-1522398, 330110)
Local_best after band update 2.24, P1 (-1522400, 330109), P2 (-1522398, 330110)
New local_best: 2.24, P1 (-1522400, 330109), P2 (-1522398, 330110)

Received local_best from process 32, 7.62, P1 (-746913, -921735), P2 (-746906, -921732)
Local_best after updating 2.24, P1 (-1522400, 330109), P2 (-1522398, 330110)
Local_best after band update 2.24, P1 (-1522400, 330109), P2 (-1522398, 330110)
New local_best: 2.24, P1 (-1522400, 330109), P2 (-1522398, 330110)

Received local_best from process 64, 5.83, P1 (1406658, -756690), P2 (1406663, -756687)
Local_best after updating 2.24, P1 (-1522400, 330109), P2 (-1522398, 330110)
Local_best after band update 2.24, P1 (-1522400, 330109), P2 (-1522398, 330110)
New local_best: 2.24, P1 (-1522400, 330109), P2 (-1522398, 330110)

Final distance: 2.236068 P1 (-1522400, 330109)  P2 (-1522398, 330110)
Total time: 2.477999 seconds
Reading time: 0.371003 seconds
Scatter time: 1.053337 seconds",8,16,1,05,2.477999,scatter:excl,fitting-lizard
10/01/2023 18.03.39,Finished successfully 🧸,,2.236068,9125140.hpc-head-n1.unitn.it,1M,0.212115,0.006546,Tue Jan 10 18:03:27 CET 2023,d5a17e1d5179afbe104f7c63fbdc6ce293e3b4ef,civts,"Process 0
Loaded and sorted 1000000 points
Received total number of points (1000000)
Local number of points: 62500
First point: (-2000000, -1691542)
Last point: (-1751088, 1695250)

Local smallest distance: 8.06
Between (-1800040, 1382068) and (-1800032, 1382069)

Received local_best from process 1, 2.24, P1 (-1522400, 330109), P2 (-1522398, 330110)
Local_best after updating 2.24, P1 (-1522400, 330109), P2 (-1522398, 330110)
Local_best after band update 2.24, P1 (-1522400, 330109), P2 (-1522398, 330110)
New local_best: 2.24, P1 (-1522400, 330109), P2 (-1522398, 330110)

Received local_best from process 2, 9.22, P1 (-1054142, 477183), P2 (-1054140, 477192)
Local_best after updating 2.24, P1 (-1522400, 330109), P2 (-1522398, 330110)
Local_best after band update 2.24, P1 (-1522400, 330109), P2 (-1522398, 330110)
New local_best: 2.24, P1 (-1522400, 330109), P2 (-1522398, 330110)

Received local_best from process 4, 7.62, P1 (-746913, -921735), P2 (-746906, -921732)
Local_best after updating 2.24, P1 (-1522400, 330109), P2 (-1522398, 330110)
Local_best after band update 2.24, P1 (-1522400, 330109), P2 (-1522398, 330110)
New local_best: 2.24, P1 (-1522400, 330109), P2 (-1522398, 330110)

Received local_best from process 8, 5.83, P1 (1406658, -756690), P2 (1406663, -756687)
Local_best after updating 2.24, P1 (-1522400, 330109), P2 (-1522398, 330110)
Local_best after band update 2.24, P1 (-1522400, 330109), P2 (-1522398, 330110)
New local_best: 2.24, P1 (-1522400, 330109), P2 (-1522398, 330110)

Final distance: 2.236068 P1 (-1522400, 330109)  P2 (-1522398, 330110)
Total time: 0.597322 seconds
Reading time: 0.212115 seconds
Scatter time: 0.006546 seconds",16,1,1,05,0.597322,pack,fitting-lizard
10/01/2023 18.03.52,Finished successfully 🧸,,2.236068,9125141.hpc-head-n1.unitn.it,1M,0.208427,0.012150,Tue Jan 10 18:03:40 CET 2023,d5a17e1d5179afbe104f7c63fbdc6ce293e3b4ef,civts,"Process 0
Loaded and sorted 1000000 points
Received total number of points (1000000)
Local number of points: 62500
First point: (-2000000, -1691542)
Last point: (-1751088, 1695250)

Local smallest distance: 8.06
Between (-1800040, 1382068) and (-1800032, 1382069)

Received local_best from process 1, 2.24, P1 (-1522400, 330109), P2 (-1522398, 330110)
Local_best after updating 2.24, P1 (-1522400, 330109), P2 (-1522398, 330110)
Local_best after band update 2.24, P1 (-1522400, 330109), P2 (-1522398, 330110)
New local_best: 2.24, P1 (-1522400, 330109), P2 (-1522398, 330110)

Received local_best from process 2, 9.22, P1 (-1054142, 477183), P2 (-1054140, 477192)
Local_best after updating 2.24, P1 (-1522400, 330109), P2 (-1522398, 330110)
Local_best after band update 2.24, P1 (-1522400, 330109), P2 (-1522398, 330110)
New local_best: 2.24, P1 (-1522400, 330109), P2 (-1522398, 330110)

Received local_best from process 4, 7.62, P1 (-746913, -921735), P2 (-746906, -921732)
Local_best after updating 2.24, P1 (-1522400, 330109), P2 (-1522398, 330110)
Local_best after band update 2.24, P1 (-1522400, 330109), P2 (-1522398, 330110)
New local_best: 2.24, P1 (-1522400, 330109), P2 (-1522398, 330110)

Received local_best from process 8, 5.83, P1 (1406658, -756690), P2 (1406663, -756687)
Local_best after updating 2.24, P1 (-1522400, 330109), P2 (-1522398, 330110)
Local_best after band update 2.24, P1 (-1522400, 330109), P2 (-1522398, 330110)
New local_best: 2.24, P1 (-1522400, 330109), P2 (-1522398, 330110)

Final distance: 2.236068 P1 (-1522400, 330109)  P2 (-1522398, 330110)
Total time: 0.570554 seconds
Reading time: 0.208427 seconds
Scatter time: 0.012150 seconds",16,1,1,05,0.570554,scatter,fitting-lizard
10/01/2023 18.04.14,Finished successfully 🧸,,2.236068,9125144.hpc-head-n1.unitn.it,1M,0.219555,0.006332,Tue Jan 10 18:03:52 CET 2023,d5a17e1d5179afbe104f7c63fbdc6ce293e3b4ef,civts,"Process 0
Loaded and sorted 1000000 points
Received total number of points (1000000)
Local number of points: 62500
First point: (-2000000, -1691542)
Last point: (-1751088, 1695250)

Local smallest distance: 8.06
Between (-1800040, 1382068) and (-1800032, 1382069)

Received local_best from process 1, 2.24, P1 (-1522400, 330109), P2 (-1522398, 330110)
Local_best after updating 2.24, P1 (-1522400, 330109), P2 (-1522398, 330110)
Local_best after band update 2.24, P1 (-1522400, 330109), P2 (-1522398, 330110)
New local_best: 2.24, P1 (-1522400, 330109), P2 (-1522398, 330110)

Received local_best from process 2, 9.22, P1 (-1054142, 477183), P2 (-1054140, 477192)
Local_best after updating 2.24, P1 (-1522400, 330109), P2 (-1522398, 330110)
Local_best after band update 2.24, P1 (-1522400, 330109), P2 (-1522398, 330110)
New local_best: 2.24, P1 (-1522400, 330109), P2 (-1522398, 330110)

Received local_best from process 4, 7.62, P1 (-746913, -921735), P2 (-746906, -921732)
Local_best after updating 2.24, P1 (-1522400, 330109), P2 (-1522398, 330110)
Local_best after band update 2.24, P1 (-1522400, 330109), P2 (-1522398, 330110)
New local_best: 2.24, P1 (-1522400, 330109), P2 (-1522398, 330110)

Received local_best from process 8, 5.83, P1 (1406658, -756690), P2 (1406663, -756687)
Local_best after updating 2.24, P1 (-1522400, 330109), P2 (-1522398, 330110)
Local_best after band update 2.24, P1 (-1522400, 330109), P2 (-1522398, 330110)
New local_best: 2.24, P1 (-1522400, 330109), P2 (-1522398, 330110)

Final distance: 2.236068 P1 (-1522400, 330109)  P2 (-1522398, 330110)
Total time: 0.605188 seconds
Reading time: 0.219555 seconds
Scatter time: 0.006332 seconds",16,1,1,05,0.605188,pack:excl,fitting-lizard
10/01/2023 18.05.29,Finished successfully 🧸,,2.236068,9125147.hpc-head-n1.unitn.it,1M,5.564317,0.582576,Tue Jan 10 18:04:14 CET 2023,d5a17e1d5179afbe104f7c63fbdc6ce293e3b4ef,civts,"Process 0
Loaded and sorted 1000000 points
Received total number of points (1000000)
Local number of points: 62500
First point: (-2000000, -1691542)
Last point: (-1751088, 1695250)

Local smallest distance: 8.06
Between (-1800040, 1382068) and (-1800032, 1382069)

Received local_best from process 1, 2.24, P1 (-1522400, 330109), P2 (-1522398, 330110)
Local_best after updating 2.24, P1 (-1522400, 330109), P2 (-1522398, 330110)
Local_best after band update 2.24, P1 (-1522400, 330109), P2 (-1522398, 330110)
New local_best: 2.24, P1 (-1522400, 330109), P2 (-1522398, 330110)

Received local_best from process 2, 9.22, P1 (-1054142, 477183), P2 (-1054140, 477192)
Local_best after updating 2.24, P1 (-1522400, 330109), P2 (-1522398, 330110)
Local_best after band update 2.24, P1 (-1522400, 330109), P2 (-1522398, 330110)
New local_best: 2.24, P1 (-1522400, 330109), P2 (-1522398, 330110)

Received local_best from process 4, 7.62, P1 (-746913, -921735), P2 (-746906, -921732)
Local_best after updating 2.24, P1 (-1522400, 330109), P2 (-1522398, 330110)
Local_best after band update 2.24, P1 (-1522400, 330109), P2 (-1522398, 330110)
New local_best: 2.24, P1 (-1522400, 330109), P2 (-1522398, 330110)

Received local_best from process 8, 5.83, P1 (1406658, -756690), P2 (1406663, -756687)
Local_best after updating 2.24, P1 (-1522400, 330109), P2 (-1522398, 330110)
Local_best after band update 2.24, P1 (-1522400, 330109), P2 (-1522398, 330110)
New local_best: 2.24, P1 (-1522400, 330109), P2 (-1522398, 330110)

Final distance: 2.236068 P1 (-1522400, 330109)  P2 (-1522398, 330110)
Total time: 24.255483 seconds
Reading time: 5.564317 seconds
Scatter time: 0.582576 seconds",16,1,1,05,24.255483,scatter:excl,fitting-lizard
10/01/2023 18.05.42,Finished successfully 🧸,,2.236068,9125151.hpc-head-n1.unitn.it,1M,0.238676,0.006110,Tue Jan 10 18:05:29 CET 2023,d5a17e1d5179afbe104f7c63fbdc6ce293e3b4ef,civts,"Process 0
Loaded and sorted 1000000 points
Received total number of points (1000000)
Local number of points: 31250
First point: (-2000000, -1691542)
Last point: (-1875405, -1213021)

Local smallest distance: 22.67
Between (-1953317, 231516) and (-1953300, 231501)

Received local_best from process 1, 8.06, P1 (-1800040, 1382068), P2 (-1800032, 1382069)
Local_best after updating 8.06, P1 (-1800040, 1382068), P2 (-1800032, 1382069)
Local_best after band update 8.06, P1 (-1800040, 1382068), P2 (-1800032, 1382069)
New local_best: 8.06, P1 (-1800040, 1382068), P2 (-1800032, 1382069)

Received local_best from process 2, 2.24, P1 (-1522400, 330109), P2 (-1522398, 330110)
Local_best after updating 2.24, P1 (-1522400, 330109), P2 (-1522398, 330110)
Local_best after band update 2.24, P1 (-1522400, 330109), P2 (-1522398, 330110)
New local_best: 2.24, P1 (-1522400, 330109), P2 (-1522398, 330110)

Received local_best from process 4, 9.22, P1 (-1054142, 477183), P2 (-1054140, 477192)
Local_best after updating 2.24, P1 (-1522400, 330109), P2 (-1522398, 330110)
Local_best after band update 2.24, P1 (-1522400, 330109), P2 (-1522398, 330110)
New local_best: 2.24, P1 (-1522400, 330109), P2 (-1522398, 330110)

Received local_best from process 8, 7.62, P1 (-746913, -921735), P2 (-746906, -921732)
Local_best after updating 2.24, P1 (-1522400, 330109), P2 (-1522398, 330110)
Local_best after band update 2.24, P1 (-1522400, 330109), P2 (-1522398, 330110)
New local_best: 2.24, P1 (-1522400, 330109), P2 (-1522398, 330110)

Received local_best from process 16, 5.83, P1 (1406658, -756690), P2 (1406663, -756687)
Local_best after updating 2.24, P1 (-1522400, 330109), P2 (-1522398, 330110)
Local_best after band update 2.24, P1 (-1522400, 330109), P2 (-1522398, 330110)
New local_best: 2.24, P1 (-1522400, 330109), P2 (-1522398, 330110)

Final distance: 2.236068 P1 (-1522400, 330109)  P2 (-1522398, 330110)
Total time: 0.644708 seconds
Reading time: 0.238676 seconds
Scatter time: 0.006110 seconds",16,2,1,05,0.644708,pack,fitting-lizard
10/01/2023 18.06.04,Finished successfully 🧸,,2.236068,9125153.hpc-head-n1.unitn.it,1M,0.619380,5.249960,Tue Jan 10 18:05:42 CET 2023,d5a17e1d5179afbe104f7c63fbdc6ce293e3b4ef,civts,"Process 0
Loaded and sorted 1000000 points
Received total number of points (1000000)
Local number of points: 31250
First point: (-2000000, -1691542)
Last point: (-1875405, -1213021)

Local smallest distance: 22.67
Between (-1953317, 231516) and (-1953300, 231501)

Received local_best from process 1, 8.06, P1 (-1800040, 1382068), P2 (-1800032, 1382069)
Local_best after updating 8.06, P1 (-1800040, 1382068), P2 (-1800032, 1382069)
Local_best after band update 8.06, P1 (-1800040, 1382068), P2 (-1800032, 1382069)
New local_best: 8.06, P1 (-1800040, 1382068), P2 (-1800032, 1382069)

Received local_best from process 2, 2.24, P1 (-1522400, 330109), P2 (-1522398, 330110)
Local_best after updating 2.24, P1 (-1522400, 330109), P2 (-1522398, 330110)
Local_best after band update 2.24, P1 (-1522400, 330109), P2 (-1522398, 330110)
New local_best: 2.24, P1 (-1522400, 330109), P2 (-1522398, 330110)

Received local_best from process 4, 9.22, P1 (-1054142, 477183), P2 (-1054140, 477192)
Local_best after updating 2.24, P1 (-1522400, 330109), P2 (-1522398, 330110)
Local_best after band update 2.24, P1 (-1522400, 330109), P2 (-1522398, 330110)
New local_best: 2.24, P1 (-1522400, 330109), P2 (-1522398, 330110)

Received local_best from process 8, 7.62, P1 (-746913, -921735), P2 (-746906, -921732)
Local_best after updating 2.24, P1 (-1522400, 330109), P2 (-1522398, 330110)
Local_best after band update 2.24, P1 (-1522400, 330109), P2 (-1522398, 330110)
New local_best: 2.24, P1 (-1522400, 330109), P2 (-1522398, 330110)

Received local_best from process 16, 5.83, P1 (1406658, -756690), P2 (1406663, -756687)
Local_best after updating 2.24, P1 (-1522400, 330109), P2 (-1522398, 330110)
Local_best after band update 2.24, P1 (-1522400, 330109), P2 (-1522398, 330110)
New local_best: 2.24, P1 (-1522400, 330109), P2 (-1522398, 330110)

Final distance: 2.236068 P1 (-1522400, 330109)  P2 (-1522398, 330110)
Total time: 8.346500 seconds
Reading time: 0.619380 seconds
Scatter time: 5.249960 seconds",16,2,1,05,8.346500,scatter,fitting-lizard
